id,prompt_tokens,completion_tokens,total_tokens
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,4,139
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,4,139
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,22,287
GSPC-gpt-3.5-turbo-1.0-7,127,4,131
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,26,161
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,4,131
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,22,287
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,26,299
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,26,161
RUT-gpt-3.5-turbo-1.0-30,273,26,299
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,26,299
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,22,287
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,26,299
RUT-gpt-3.5-turbo-1.0-7,135,25,160
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,22,149
GSPC-gpt-3.5-turbo-0.0-30,265,22,287
GSPC-gpt-3.5-turbo-0.5-7,127,22,149
GSPC-gpt-3.5-turbo-0.5-30,265,22,287
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,26,161
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,4,131
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,4,139
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,4,139
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,4,131
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,4,131
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,26,161
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,26,161
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.0-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-0.5-30,352,8,360
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-7,145,8,153
GSPC-bedrock/us.amazon.nova-lite-v1:0-1.0-30,352,8,360
GSPC-gpt-3.5-turbo-0.0-7,127,22,149
GSPC-gpt-3.5-turbo-0.0-30,265,4,269
GSPC-gpt-3.5-turbo-0.5-7,127,4,131
GSPC-gpt-3.5-turbo-0.5-30,265,4,269
GSPC-gpt-3.5-turbo-1.0-7,127,22,149
GSPC-gpt-3.5-turbo-1.0-30,265,4,269
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.0-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-0.5-30,360,8,368
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-7,153,8,161
RUT-bedrock/us.amazon.nova-lite-v1:0-1.0-30,360,8,368
RUT-gpt-3.5-turbo-0.0-7,135,4,139
RUT-gpt-3.5-turbo-0.0-30,273,4,277
RUT-gpt-3.5-turbo-0.5-7,135,4,139
RUT-gpt-3.5-turbo-0.5-30,273,4,277
RUT-gpt-3.5-turbo-1.0-7,135,4,139
RUT-gpt-3.5-turbo-1.0-30,273,4,277
